bairro_resid__estadia,obitos,faixa_etaria_media_dos_contaminados,total_de_casos,mortalidade
ABOLICAO,13,49.8,71,18,3
ACARI,12,47.0,65,18,5
AGUA SANTA,5,50.9,29,17,2
ALTO DA BOA VISTA,9,51.7,64,14,1
ANCHIETA,46,47.0,275,16,7
ANDARAI,22,54.4,160,13,8
ANIL,34,51.4,244,13,9
BANCARIOS,9,48.1,51,17,6
BANGU,198,50.1,1053,18,8
BARRA DA TIJUCA,106,50.9,1500,7,1
BARRA DE GUARATIBA,2,50.3,15,13,3
BARROS FILHO,5,44.8,57,8,8
BENFICA,30,46.6,189,15,9
BENTO RIBEIRO,17,48.1,166,10,2
BONSUCESSO,63,49.5,449,14,0
BOTAFOGO,61,52.3,850,7,2
BRAS DE PINA,37,51.2,246,15,0
CACHAMBI,23,50.0,214,10,7
CACUIA,13,50.4,65,20,0
CAJU,17,49.5,95,17,9
CAMORIM,6,52.7,43,14,0
CAMPINHO,3,50.2,56,5,4
CAMPO DOS AFONSOS,1,48.0,10,10,0
CAMPO GRANDE,244,49.2,1490,16,4
CASCADURA,10,45.6,151,6,6
CATETE,12,55.5,128,9,4
CATUMBI,21,52.8,91,23,1
CAVALCANTE,10,51.7,52,19,2
CENTRO,51,50.6,455,11,2
CIDADE DE DEUS,31,53.5,111,27,9
CIDADE NOVA,5,50.2,31,16,1
CIDADE UNIVERSITARIA,1,40.6,18,5,6
COCOTA,5,50.6,34,14,7
COELHO NETO,37,52.2,168,22,0
COLEGIO,24,48.3,126,19,0
COMPLEXO DO ALEMAO,5,55.8,12,41,7
COPACABANA,186,57.5,1701,10,9
CORDOVIL,22,49.3,153,14,4
COSME VELHO,6,56.1,47,12,8
COSMOS,40,47.6,242,16,5
COSTA BARROS,20,47.6,96,20,8
CURICICA,29,51.6,179,16,2
DEL CASTILHO,16,48.9,154,10,4
DEODORO,9,50.4,52,17,3
ENCANTADO,11,51.0,67,16,4
ENGENHEIRO LEAL,3,46.4,21,14,3
ENGENHO DA RAINHA,18,48.7,126,14,3
ENGENHO DE DENTRO,33,49.0,257,12,8
ENGENHO NOVO,32,50.5,242,13,2
ESTACIO,16,53.8,78,20,5
FLAMENGO,60,56.5,590,10,2
FREGUESIA-ILHA,12,47.9,108,11,1
FREGUESIA-JPA,52,51.7,337,15,4
GALEAO,9,46.2,96,9,4
GAMBOA,6,52.4,31,19,4
GARDENIA AZUL,18,48.1,106,17,0
GAVEA,20,50.3,374,5,3
GLORIA,13,55.2,89,14,6
GRAJAU,21,51.9,265,7,9
GUADALUPE,24,47.6,235,10,2
GUARATIBA,61,48.2,310,19,7
HIGIENOPOLIS,18,53.4,82,22,0
HONORIO GURGEL,17,50.2,85,20,0
HUMAITA,14,51.6,187,7,5
INDEFINIDO,84,46.2,3087,2,7
INHAUMA,29,47.5,233,12,4
INHOAIBA,34,46.1,206,16,5
IPANEMA,44,56.5,546,8,1
IRAJA,74,50.8,476,15,5
ITANHANGA,23,48.9,185,12,4
JACARE,25,52.8,197,12,7
JACAREPAGUA,63,48.6,612,10,3
JACAREZINHO,7,55.9,23,30,4
JARDIM AMERICA,22,50.3,126,17,5
JARDIM BOTANICO,16,54.6,213,7,5
JARDIM CARIOCA,20,50.1,124,16,1
JARDIM GUANABARA,21,50.0,155,13,5
JARDIM SULACAP,11,48.5,85,12,9
JOA,0,61.2,8,0,0
LAGOA,16,56.6,243,6,6
LAPA,1,61.7,6,16,7
LARANJEIRAS,37,54.2,394,9,4
LEBLON,53,56.6,660,8,0
LEME,14,52.9,112,12,5
LINS DE VASCONCELOS,13,51.1,105,12,4
MADUREIRA,28,50.3,233,12,0
MAGALHAES BASTOS,17,50.6,85,20,0
MANGUEIRA,16,47.6,81,19,8
MANGUINHOS,19,45.4,141,13,5
MARACANA,18,49.9,245,7,3
MARE,64,49.8,235,27,2
MARECHAL HERMES,21,48.3,194,10,8
MARIA DA GRACA,4,46.1,38,10,5
MEIER,34,51.9,399,8,5
MONERO,4,50.5,31,12,9
OLARIA,52,53.7,298,17,4
OSWALDO CRUZ,27,51.2,171,15,8
PACIENCIA,84,49.3,330,25,5
PADRE MIGUEL,51,49.9,276,18,5
PAQUETA,1,61.7,12,8,3
PARADA DE LUCAS,18,45.1,103,17,5
PARQUE ANCHIETA,8,46.3,94,8,5
PARQUE COLUMBIA,5,53.8,17,29,4
PAVUNA,45,47.7,316,14,2
PECHINCHA,28,47.9,280,10,0
PEDRA DE GUARATIBA,8,53.3,36,22,2
PENHA,43,50.0,344,12,5
PENHA CIRCULAR,21,48.8,175,12,0
PIEDADE,38,52.3,245,15,5
PILARES,32,53.2,139,23,0
PITANGUEIRAS,7,49.8,31,22,6
PORTUGUESA,11,47.8,109,10,1
PRACA DA BANDEIRA,9,52.5,75,12,0
PRACA SECA,44,52.2,250,17,6
PRAIA DA BANDEIRA,4,47.3,31,12,9
QUINTINO BOCAIUVA,13,48.2,104,12,5
RAMOS,40,47.6,405,9,9
REALENGO,155,49.6,828,18,7
RECREIO DOS BANDEIRANTES,51,48.5,652,7,8
RIACHUELO,9,63.1,125,7,2
RIBEIRA,4,59.6,26,15,4
RICARDO ALBUQUERQUE,7,49.0,98,7,1
RIO COMPRIDO,37,53.6,298,12,4
ROCHA,9,63.2,109,8,3
ROCHA MIRANDA,28,50.1,172,16,3
ROCINHA,47,52.3,230,20,4
SAMPAIO,8,49.4,63,12,7
SANTA CRUZ,139,48.5,652,21,3
SANTA TERESA,29,49.8,147,19,7
SANTISSIMO,33,49.3,178,18,5
SANTO CRISTO,12,48.1,65,18,5
SAO CONRADO,9,54.3,136,6,6
SAO CRISTOVAO,48,54.8,264,18,2
SAO FRANCISCO XAVIER,5,52.5,40,12,5
SAUDE,0,36.1,10,0,0
SENADOR CAMARA,56,49.6,318,17,6
SENADOR VASCONCELOS,22,47.2,123,17,9
SEPETIBA,18,55.1,146,12,3
TANQUE,23,51.3,155,14,8
TAQUARA,73,50.4,565,12,9
TAUA,16,53.8,103,15,5
TIJUCA,126,54.4,1351,9,3
TODOS OS SANTOS,7,52.2,164,4,3
TOMAS COELHO,10,49.5,76,13,2
TURIACU,7,52.1,65,10,8
URCA,5,55.0,42,11,9
VARGEM GRANDE,3,45.9,76,3,9
VARGEM PEQUENA,11,49.6,82,13,4
VASCO DA GAMA,2,50.0,14,14,3
VAZ LOBO,16,51.7,76,21,1
VICENTE DE CARVALHO,17,48.5,100,17,0
VIDIGAL,8,47.7,52,15,4
VIGARIO GERAL,14,50.2,114,12,3
VILA DA PENHA,18,50.1,177,10,2
VILA ISABEL,62,53.1,527,11,8
VILA KENNEDY,12,57.8,25,48,0
VILA KOSMOS,8,53.3,66,12,1
VILA MILITAR,4,45.5,22,18,2
VILA VALQUEIRE,21,49.9,221,9,5
VISTA ALEGRE,12,50.8,59,20,3
ZUMBI,3,50.0,14,21,4